$ next build
 ⚠ Invalid next.config.ts options detected:
 ⚠     Unrecognized key(s) in object: 'turbopack'
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
   ▲ Next.js 15.1.0
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Linting ...
   Collecting page data ...
[2m2026-08-31T23:20:17.195Z[0m [33mWARN[0m [1m[Better Auth]:[0m [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_BASE_URL environment variable. Without this, callbacks and redirects may not work correctly.
[Error [BetterAuthError]: You are using the default secret. Please set `BETTER_AUTH_SECRET` in your environment variables or pass `secret` in your auth config.]
[2m2026-08-31T23:20:17.221Z[0m [33mWARN[0m [1m[Better Auth]:[0m [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_BASE_URL environment variable. Without this, callbacks and redirects may not work correctly.
[Error [BetterAuthError]: You are using the default secret. Please set `BETTER_AUTH_SECRET` in your environment variables or pass `secret` in your auth config.]
[2m2026-08-31T23:20:17.230Z[0m [33mWARN[0m [1m[Better Auth]:[0m [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_BASE_URL environment variable. Without this, callbacks and redirects may not work correctly.
[Error [BetterAuthError]: You are using the default secret. Please set `BETTER_AUTH_SECRET` in your environment variables or pass `secret` in your auth config.]
STRIPE_SECRET_KEY is missing. Stripe functionality will be disabled.
STRIPE_SECRET_KEY is missing. Stripe functionality will be disabled.
   Generating static pages (0/89) ...
   Generating static pages (22/89)
[2m2026-08-31T23:20:23.623Z[0m [33mWARN[0m [1m[Better Auth]:[0m [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_BASE_URL environment variable. Without this, callbacks and redirects may not work correctly.
[Error [BetterAuthError]: You are using the default secret. Please set `BETTER_AUTH_SECRET` in your environment variables or pass `secret` in your auth config.]
STRIPE_SECRET_KEY is missing. Stripe functionality will be disabled.
   Generating static pages (44/89)
[2m2026-08-31T23:20:23.738Z[0m [33mWARN[0m [1m[Better Auth]:[0m [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_BASE_URL environment variable. Without this, callbacks and redirects may not work correctly.
[Error [BetterAuthError]: You are using the default secret. Please set `BETTER_AUTH_SECRET` in your environment variables or pass `secret` in your auth config.]
STRIPE_SECRET_KEY is missing. Stripe functionality will be disabled.
[2m2026-08-31T23:20:23.757Z[0m [33mWARN[0m [1m[Better Auth]:[0m [better-auth] Base URL could not be determined. Please set a valid base URL using the baseURL config option or the BETTER_AUTH_BASE_URL environment variable. Without this, callbacks and redirects may not work correctly.
[Error [BetterAuthError]: You are using the default secret. Please set `BETTER_AUTH_SECRET` in your environment variables or pass `secret` in your auth config.]
   Generating static pages (66/89)
 ✓ Generating static pages (89/89)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                     Size     First Load JS
├ ○ /app/videos-creations                       11.1 kB         221 kB
├ ƒ /app/videos-creations/[id]                  8.52 kB         150 kB
├ ƒ /app/videos-creations/creator/[id]          10.7 kB         146 kB
├ ○ /app/wishlist                               9.05 kB         195 kB
├ ○ /auth                                       296 B           107 kB
├ ○ /auth/forgot-password                       4.65 kB         183 kB
├ ○ /auth/sign-in                               5.63 kB         184 kB
├ ○ /auth/sign-up                               6.5 kB          214 kB
├ ƒ /become-partner                             13 kB           251 kB
├ ○ /blog                                       2.36 kB         183 kB
├ ƒ /business                                   3.72 kB         161 kB
├ ƒ /business/appointments                      1.1 kB          167 kB
├ ƒ /business/customers                         3.53 kB         150 kB
├ ƒ /business/earnings                          3.57 kB         225 kB
├ ƒ /business/loyalty                           5.1 kB          174 kB
├ ƒ /business/products                          1.38 kB         268 kB
├ ƒ /business/register                          6.72 kB         135 kB
├ ƒ /business/reviews                           4.04 kB         135 kB
├ ƒ /business/services                          5.3 kB          145 kB
├ ƒ /business/settings                          10.7 kB         149 kB
├ ƒ /business/staff                             5.09 kB         149 kB
├ ○ /careers                                    2.36 kB         183 kB
├ ○ /contact                                    2.36 kB         183 kB
├ ○ /cookies                                    2.36 kB         183 kB
├ ○ /help                                       2.36 kB         183 kB
├ ○ /press                                      2.36 kB         183 kB
├ ○ /privacy                                    2.36 kB         183 kB
├ ○ /robots.txt                                 0 B                0 B
├ ○ /sitemap.xml                                0 B                0 B
└ ○ /terms                                      2.36 kB         183 kB
+ First Load JS shared by all                   106 kB
  ├ chunks/1517-be1cec8a957f8938.js             50.7 kB
  ├ chunks/4bd1b696-24f4afa5306d8db9.js         53 kB
  └ other shared chunks (total)                 2.53 kB


ƒ Middleware                                    37.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
